bravery_score,wisdom_score,ambition_score,loyalty_score,house
8,7,9,5,Slytherin
7,8,10,4,Slytherin
10,6,5,5,Gryffindor
6,8,9,6,Ravenclaw
5,8,4,5,Ravenclaw
7,8,5,8,Hufflepuff
6,9,8,5,Ravenclaw
5,8,7,7,Ravenclaw
10,4,7,9,Gryffindor
7,8,10,4,Slytherin
7,6,3,8,Hufflepuff
4,6,6,10,Hufflepuff
9,6,6,8,Gryffindor
9,8,9,9,Gryffindor
7,5,8,6,Gryffindor
5,8,5,7,Hufflepuff
8,6,5,8,Gryffindor
5,7,9,5,Slytherin
7,5,5,8,Gryffindor
3,10,6,7,Ravenclaw
8,6,6,7,Gryffindor
4,10,5,9,Ravenclaw
7,7,5,6,Gryffindor
5,8,3,9,Hufflepuff
6,9,9,6,Slytherin
5,9,8,5,Ravenclaw
7,5,6,9,Hufflepuff
7,5,6,9,Gryffindor
7,7,6,8,Ravenclaw
8,6,8,5,Slytherin
6,10,8,5,Ravenclaw
6,10,8,7,Ravenclaw
8,7,9,7,Slytherin
10,7,9,3,Slytherin
7,4,6,9,Gryffindor
5,6,10,7,Slytherin
5,6,5,8,Hufflepuff
3,9,6,7,Ravenclaw
9,6,7,8,Gryffindor
8,7,8,8,Gryffindor
7,8,5,10,Hufflepuff
5,7,9,7,Slytherin
10,7,6,6,Gryffindor
7,5,5,7,Gryffindor
3,10,8,6,Ravenclaw
7,7,5,8,Gryffindor
7,6,8,7,Slytherin
7,5,3,8,Hufflepuff
4,6,3,10,Hufflepuff
5,5,5,9,Hufflepuff
5,8,6,8,Ravenclaw
5,5,5,9,Hufflepuff
7,6,10,5,Slytherin
3,8,7,6,Ravenclaw
5,6,4,8,Hufflepuff
6,6,8,5,Slytherin
5,8,3,9,Hufflepuff
5,6,6,10,Hufflepuff
5,8,9,7,Slytherin
8,8,9,7,Slytherin
5,9,8,8,Ravenclaw
7,8,8,7,Slytherin
7,7,3,9,Hufflepuff
6,8,4,9,Hufflepuff
6,8,6,8,Hufflepuff
5,9,9,8,Ravenclaw
6,8,8,4,Slytherin
7,6,6,9,Hufflepuff
3,10,7,5,Ravenclaw
8,7,10,7,Slytherin
7,5,4,10,Hufflepuff
5,7,6,10,Hufflepuff
7,6,6,8,Gryffindor
7,6,10,6,Slytherin
7,8,4,8,Hufflepuff
6,8,6,8,Ravenclaw
9,4,7,8,Gryffindor
8,7,9,5,Slytherin
7,8,4,9,Hufflepuff
6,8,5,8,Hufflepuff
6,7,4,10,Hufflepuff
10,8,10,8,Slytherin
5,8,8,7,Slytherin
6,10,6,8,Ravenclaw
8,5,6,7,Gryffindor
6,8,3,10,Hufflepuff
